symbol,code,name,price,pre_close,open,high,low,pct,change,amount,turnover,volume_ratio,quote_time
sh688981,688981,中芯国际,145.5,145.09,145.31,148.6,142.56,0.28,0.41,528456.0,1.81,0.55,20260724134803
sz002371,002371,北方华创,765.67,740.0,720.01,778.8,716.0,3.47,25.67,906775.0,1.65,1.0,20260724134803
sh688012,688012,中微公司,388.02,375.2,370.0,396.0,363.56,3.42,12.82,783718.0,2.17,0.81,20260724134802
sh688041,688041,海光信息,314.47,312.0,311.0,319.36,303.0,0.79,2.47,464897.0,0.64,0.61,20260724134801
sh688256,688256,寒武纪,1238.02,1249.0,1235.98,1265.0,1210.0,-0.88,-10.98,724094.0,0.93,0.56,20260724134801
sz300308,300308,中际旭创,1058.43,1072.52,1050.53,1082.54,1039.01,-1.31,-14.09,1754286.0,1.49,0.55,20260724134803
sz300502,300502,新易盛,484.49,497.3,481.94,495.65,476.0,-2.58,-12.81,1174487.0,1.93,0.53,20260724134803
sz300394,300394,天孚通信,205.47,212.09,209.07,212.49,203.12,-3.12,-6.62,382517.0,1.69,0.54,20260724134803
sh601138,601138,工业富联,60.51,62.88,61.05,61.42,60.17,-3.77,-2.37,527858.0,0.44,0.76,20260724134802
sz002916,002916,深南电路,332.03,337.47,330.0,339.21,323.0,-1.61,-5.44,169882.0,0.77,0.53,20260724134803
sh600536,600536,中国软件,30.57,33.95,33.01,33.39,30.56,-9.96,-3.38,109330.0,4.1,1.01,20260724134801
sh601088,601088,中国神华,45.6,45.32,46.0,46.0,45.09,0.62,0.28,110473.0,0.15,0.7,20260724134803
sh601318,601318,中国平安,53.84,54.3,54.58,54.6,53.6,-0.85,-0.46,316372.0,0.55,0.67,20260724134803
sh600036,600036,招商银行,39.09,38.91,39.18,39.25,38.9,0.46,0.18,261392.0,0.32,0.79,20260724134803
sh600276,600276,恒瑞医药,53.11,54.91,55.0,55.08,53.0,-3.28,-1.8,283125.0,0.82,0.76,20260724134802
sh601899,601899,紫金矿业,31.09,33.06,31.74,32.09,31.0,-5.96,-1.97,1002545.0,1.55,1.21,20260724134801
sh603986,603986,兆易创新,452.99,451.96,444.0,462.5,438.5,0.23,1.03,1601022.0,5.31,0.75,20260724134804
sh603019,603019,中科曙光,98.5,97.82,95.8,101.5,95.8,0.7,0.68,535372.0,3.7,0.74,20260724134802
sz002353,002353,杰瑞股份,138.05,135.11,148.0,148.0,137.55,2.18,2.94,510611.0,5.2,2.2,20260724134803
sh600584,600584,长电科技,83.31,80.81,78.02,84.8,78.02,3.09,2.5,1150987.0,7.81,0.86,20260724134803
sh688008,688008,澜起科技,234.5,225.5,224.0,237.4,223.0,3.99,9.0,1098993.0,4.14,0.83,20260724134803
sz300750,300750,宁德时代,386.3,385.99,383.18,390.86,382.65,0.08,0.31,680260.0,0.41,0.6,20260724134803
sz002428,002428,云南锗业,78.12,76.58,80.0,81.7,77.35,2.01,1.54,537945.0,10.39,1.6,20260724134803
sz000938,000938,紫光股份,42.31,42.45,41.01,43.47,41.0,-0.33,-0.14,1194853.0,9.87,0.81,20260724134803
sh688347,688347,华虹宏力,338.03,341.0,327.11,350.68,322.0,-0.87,-2.97,545719.0,3.95,0.65,20260724134801
sz300604,300604,长川科技,303.23,291.24,285.42,309.04,282.39,4.12,11.99,656082.0,4.49,0.88,20260724134803
sh601179,601179,中国西电,13.72,13.65,14.01,14.48,13.65,0.51,0.07,443364.0,6.18,2.57,20260724134802
sz300433,300433,蓝思科技,37.65,36.58,36.34,39.0,35.9,2.93,1.07,447438.0,2.37,1.25,20260724134803
sh688702,688702,盛科通信-U,401.6,393.0,379.0,412.25,379.0,2.19,8.6,341551.0,4.2,0.75,20260724134802
sh603228,603228,景旺电子,75.29,73.79,70.38,78.36,68.5,2.03,1.5,322789.0,4.37,0.95,20260724134803
sz301308,301308,江波龙,372.19,375.85,370.11,379.99,364.93,-0.97,-3.66,448131.0,4.27,0.77,20260724134803
sz002407,002407,多氟多,30.91,30.48,29.94,32.5,29.93,1.41,0.43,470203.0,13.93,1.58,20260724134803
sz000977,000977,浪潮信息,86.21,87.96,87.0,89.33,84.71,-1.99,-1.75,673786.0,5.3,0.64,20260724134803
sh603296,603296,华勤技术,89.3,88.88,86.8,91.88,86.01,0.47,0.42,314981.0,4.43,1.28,20260724134802
sz002281,002281,光迅科技,188.62,190.47,187.11,195.5,182.0,-0.97,-1.85,434465.0,2.92,0.62,20260724134803
sz000063,000063,中兴通讯,35.21,35.92,35.01,35.82,34.8,-1.98,-0.71,527047.0,3.71,0.64,20260724134803
sz002409,002409,雅克科技,154.0,149.07,146.5,158.75,145.0,3.31,4.93,486672.0,10.0,1.18,20260724134803
sz300666,300666,江丰电子,229.79,227.79,226.93,236.58,217.8,0.88,2.0,308645.0,6.07,0.79,20260724134803
sz002384,002384,东山精密,199.75,206.65,199.11,205.83,196.98,-3.34,-6.9,1148793.0,4.13,0.65,20260724134803
sh688521,688521,芯原股份,225.59,223.0,217.0,228.38,216.72,1.16,2.59,257271.0,2.18,0.62,20260724134801
sh603893,603893,瑞芯微,225.83,214.0,207.52,231.0,207.52,5.53,11.83,616035.0,6.56,1.09,20260724134803
sz002185,002185,华天科技,18.46,17.69,17.22,18.85,17.08,4.35,0.77,765987.0,12.64,1.08,20260724134803
sh600667,600667,太极实业,16.36,16.23,15.8,16.93,15.78,0.8,0.13,320973.0,9.36,0.98,20260724134803
sh600176,600176,中国巨石,37.59,38.36,37.5,38.79,36.73,-2.01,-0.77,442402.0,2.96,0.73,20260724134802
sz300458,300458,全志科技,41.41,40.23,39.55,42.37,39.42,2.93,1.18,411410.0,12.23,1.21,20260724134803
sz300475,300475,香农芯创,161.37,163.02,160.01,166.8,157.47,-1.01,-1.65,336839.0,4.6,0.68,20260724134803
sz301536,301536,星宸科技,133.07,131.45,128.15,137.12,128.1,1.23,1.62,317443.0,12.79,1.19,20260724134803
