code,name,hard_bad_news,event_risk,event_boost,note,expire_date,source,url
688041,海光信息,1,100.0,0,业绩公告后大跌，疑似明显低于市场预期：海光信息:海光信息技术股份有限公司关于2026年半年度业绩预告的自愿性披露公告；业绩窗口内大跌，进入消息面冷却期,2026-07-30,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/688041/AN202607161827030633.html
300502,新易盛,0,10.0,0,近期有业绩公告，需关注单季度环比：新易盛:2026年半年度业绩预告,2026-07-30,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/300502/AN202607201827158007.html
300394,天孚通信,0,10.0,0,近期有业绩公告，需关注单季度环比：天孚通信:2026年半年度业绩预告,2026-07-30,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/300394/AN202607181827094043.html
002916,深南电路,0,10.0,0,近期有业绩公告，需关注单季度环比：深南电路:2026年半年度业绩预告,2026-07-30,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/002916/AN202607161827030622.html
600536,中国软件,0,10.0,0,近期有业绩公告，需关注单季度环比：中国软件:中国软件2026年半年度业绩预告,2026-07-30,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/600536/AN202607131826932208.html
601088,中国神华,0,10.0,0,近期有业绩公告，需关注单季度环比：中国神华:中国神华2026年上半年业绩预告,2026-07-30,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/601088/AN202607201827125170.html
603459,红板科技,0,10.0,0,近期有业绩公告，需关注单季度环比：红板科技:2026年半年度业绩预告,2026-07-30,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/603459/AN202607131826930220.html
600744,华银电力,0,35.0,0,风险公告：华银电力:大唐华银电力股份有限公司股票交易风险提示公告,2026-07-30,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/600744/AN202607211827215784.html
603629,利通电子,0,45.0,0,风险公告：利通电子:利通电子控股股东、实际控制人关于公司股票交易异常波动问询函的回复；近期有业绩公告，需关注单季度环比：利通电子:利通电子2026年半年度业绩预增公告,2026-07-30,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/603629/AN202607221827259623.html
600172,黄河旋风,0,10.0,0,近期有业绩公告，需关注单季度环比：黄河旋风:2026年半年度业绩预告,2026-07-30,东方财富公告自动扫描,https://data.eastmoney.com/notices/detail/600172/AN202607141826955197.html
