code,name,sector,source,price,pct,open,high,low,pre_close,amount,turnover,volume_ratio,quote_time,close_location,high_dist,low_rebound,price_vs_open,etf_name,etf_grade,etf_score,relative_strength,quality_score,quick_profit_score,oversold_score,explosion_index,explosion_reason,held,cost,position_pnl,event_note,event_risk_value,event_hard_veto,event_unknown,signal,action,final_score,priority,life_stage,coach_score,candidate_grade,recommend_reasons,deduct_reasons,human_adjust,coach_action,coach_priority
600536,中国软件,软件,核心池,33.71,0.3,33.9,34.55,33.69,33.61,59270.0,2.05,0.76,20260904135221,0.02325581395349202,-2.4312590448625104,0.05936479667558725,-0.5604719764011779,云计算ETF,C,46.21,1.13,57.55,27.91,0.0,8.0,事件风险+8,True,0.0,0,近期业绩公告：中国软件:《中国软件2026年半年度报告》；近期业绩公告：中国软件:《中国软件2026年半年度报告》摘要,8.0,False,False,持仓保留,继续观察；持续弱于ETF时再降仓,27.91,6,震荡,15.91,持仓,当日未明显追高,冲高回落；市场风险较高,0.0,继续观察；持续弱于ETF时再降仓,2
000811,冰轮环境,自动发现,历史动态池,36.46,-6.56,39.01,39.45,36.46,39.02,126067.0,3.43,1.03,20260904135221,0.0,-7.579214195183781,0.0,-6.5367854396308545,,C,50.0,-6.56,54.2,0.0,57.44,30.0,当日大跌，进入风险观察,False,0.0,0,,0.0,False,False,回避,当前无优势,57.44,0,未知,45.44,D,量能较健康；当日未明显追高,弱于行业；市场风险较高,0.0,禁止追入/暂时回避,1
002714,牧原股份,自动发现,历史动态池,44.2,5.04,42.1,44.39,41.86,42.08,267584.0,1.87,1.96,20260904135221,0.9249011857707519,-0.42802432980399985,5.590062111801242,4.988123515439424,,C,50.0,5.04,54.85,66.55,0.0,0.0,,False,0.0,0,,0.0,False,False,回避,当前无优势,66.55,0,未知,44.55,D,明显强于行业；价格接近日内强势区；量能较健康；开盘后仍有承接,接近追高区；市场风险较高；人工设置禁止追高,0.0,禁止追入/暂时回避,1
002536,飞龙股份,自动发现,历史动态池,59.13,-6.19,63.07,63.97,59.0,63.03,424397.0,12.7,1.52,20260904135221,0.026156941649899918,-7.566046584336405,0.22033898305084954,-6.247027112731884,,C,50.0,-6.19,55.26,0.74,56.5,30.0,当日大跌，进入风险观察,False,0.0,0,,0.0,False,False,回避,当前无优势,56.5,0,未知,44.5,D,量能较健康；当日未明显追高,弱于行业；市场风险较高,0.0,禁止追入/暂时回避,1
002396,星网锐捷,自动发现,历史动态池,37.21,-6.15,39.26,39.55,36.88,39.65,347020.0,12.13,1.01,20260904135221,0.12359550561797714,-5.916561314791391,0.8947939262472948,-5.221599592460513,,C,50.0,-6.15,55.08,3.94,56.35,30.0,当日大跌，进入风险观察,False,0.0,0,,0.0,False,False,回避,当前无优势,56.35,0,未知,44.35,D,量能较健康；当日未明显追高,弱于行业；市场风险较高,0.0,禁止追入/暂时回避,1
301165,锐捷网络,自动发现,历史动态池,110.52,-5.63,118.5,118.77,110.35,117.11,155670.0,1.24,1.01,20260904135221,0.02019002375296932,-6.9461985349835835,0.15405527865881563,-6.734177215189874,,C,50.0,-5.63,54.38,1.34,54.68,30.0,当日大跌，进入风险观察,False,0.0,0,,0.0,False,False,回避,当前无优势,54.68,0,未知,42.68,D,量能较健康；当日未明显追高,弱于行业；市场风险较高,0.0,禁止追入/暂时回避,1
600105,永鼎股份,自动发现,今日自动发现,37.21,-5.32,39.4,39.95,37.18,39.3,313833.0,5.58,1.16,20260904135222,0.010830324909747691,-6.858573216520658,0.08068854222700317,-5.558375634517764,,C,50.0,-5.32,54.99,3.77,53.85,30.0,当日大跌，进入风险观察,False,0.0,0,,0.0,False,False,回避,当前无优势,53.85,0,未知,41.85,D,量能较健康；当日未明显追高,弱于行业；市场风险较高,0.0,禁止追入/暂时回避,1
600519,贵州茅台,自动发现,今日自动发现,1329.09,2.33,1295.88,1338.86,1295.6,1298.88,481671.0,0.29,2.29,20260904135221,0.7741562644475269,-0.7297252886784289,2.5849027477616637,2.562737290489836,,C,50.0,2.33,55.37,53.19,0.0,0.0,,False,0.0,0,,0.0,False,False,回避,当前无优势,53.19,0,未知,41.19,D,明显强于行业；价格接近日内强势区；量能较健康；开盘后仍有承接；当日未明显追高,市场风险较高,0.0,禁止追入/暂时回避,1
002008,大族激光,自动发现,历史动态池,88.28,-5.08,94.0,94.59,88.21,93.0,359623.0,4.14,1.11,20260904135221,0.01097178683385694,-6.670895443492975,0.07935608207687572,-6.085106382978722,,C,50.0,-5.08,55.11,3.74,53.15,30.0,当日大跌，进入风险观察,False,0.0,0,,0.0,False,False,回避,当前无优势,53.15,0,未知,41.15,D,量能较健康；当日未明显追高,弱于行业；市场风险较高,0.0,禁止追入/暂时回避,1
600036,招商银行,银行,核心池,41.71,1.56,41.05,41.78,40.95,41.07,266969.0,0.31,1.06,20260904135220,0.9156626506024091,-0.16754427955959494,1.8559218559218493,1.6077953714981774,沪深300ETF,C,51.12,1.3,58.85,52.58,0.0,8.0,事件风险+8,False,0.0,0,近期业绩公告：招商银行:招商银行股份有限公司2026年半年度报告；近期业绩公告：招商银行:招商银行股份有限公司2026年半年度报告摘要,8.0,False,False,回避,当前无优势,52.58,0,震荡,40.58,D,明显强于行业；价格接近日内强势区；量能较健康；开盘后仍有承接；当日未明显追高,市场风险较高,0.0,禁止追入/暂时回避,1
600176,中国巨石,自动发现,今日自动发现,40.58,-4.81,43.04,43.3,40.58,42.63,649721.0,3.92,0.92,20260904135221,0.0,-6.28175519630485,0.0,-5.715613382899631,,C,50.0,-4.81,55.63,4.9,52.42,0.0,,False,0.0,0,,0.0,False,False,回避,当前无优势,52.42,0,未知,40.42,D,量能较健康；当日未明显追高,弱于行业；市场风险较高,0.0,禁止追入/暂时回避,1
601138,工业富联,AI服务器,核心池,64.54,2.12,63.84,65.3,63.3,63.2,647466.0,0.51,1.4,20260904135221,0.6200000000000045,-1.1638591117917207,1.9589257503949575,1.0964912280701844,人工智能ETF,C,45.63,3.4,67.62,52.39,0.0,0.0,,False,0.0,0,,0.0,False,False,回避,当前无优势,52.39,0,震荡,40.39,D,明显强于行业；量能较健康；开盘后仍有承接；当日未明显追高；基础质量得分较好,市场风险较高,0.0,禁止追入/暂时回避,1
