code,name,sector,source,price,pct,open,high,low,pre_close,amount,turnover,volume_ratio,quote_time,close_location,high_dist,low_rebound,price_vs_open
688981,中芯国际,晶圆制造,核心池,147.51,-5.19,157.0,157.49,143.56,155.59,956577.0,3.22,0.97,20260723134632,0.2835606604450816,-6.336910280017793,2.751462803009197,-6.0445859872611525
002371,北方华创,半导体设备,核心池,741.0,-3.01,764.77,769.0,723.0,764.0,862567.0,1.6,0.98,20260723134633,0.391304347826087,-3.6410923276983143,2.4896265560165887,-3.1081240111406006
688012,中微公司,半导体设备,核心池,376.67,-4.15,398.97,399.0,367.0,392.99,847404.0,2.37,0.87,20260723134634,0.3021875000000005,-5.596491228070166,2.634877384196188,-5.5893926861668835
688041,海光信息,国产AI芯片,核心池,314.82,-5.06,334.82,335.35,310.18,331.6,688989.0,0.93,0.88,20260723134633,0.1843464441795782,-6.121962129118841,1.4959056031981444,-5.973358819664298
688256,寒武纪,国产AI芯片,核心池,1246.07,-4.88,1336.0,1336.0,1235.0,1310.0,1106303.0,1.38,0.82,20260723134634,0.10960396039603898,-6.731287425149701,0.8963562753036447,-6.731287425149701
300308,中际旭创,光模块/CPO,核心池,1074.49,1.29,1089.54,1115.0,1060.2,1060.8,2468614.0,2.04,0.75,20260723134633,0.2607664233576638,-3.6331838565022423,1.347858894548204,-1.3813168860252856
300502,新易盛,光模块/CPO,核心池,501.8,-1.38,517.72,523.83,493.36,508.8,1897441.0,2.98,0.83,20260723134633,0.27699376435838496,-4.205562873451319,1.710718339549211,-3.0750212470061045
300394,天孚通信,光模块/CPO,核心池,212.72,-2.26,222.01,224.0,211.55,217.63,493213.0,2.09,0.66,20260723134633,0.09397590361445692,-5.035714285714288,0.5530607421413425,-4.184496193865139
601138,工业富联,AI服务器,核心池,62.78,3.41,61.99,64.15,60.99,60.71,866005.0,0.69,1.32,20260723134634,0.5664556962025307,-2.135619641465325,2.934907361862593,1.274399096628498
002916,深南电路,PCB,核心池,340.49,0.74,344.06,351.5,334.68,337.98,243012.0,1.07,0.71,20260723134633,0.3454221165279432,-3.13229018492176,1.7359866140791214,-1.0376097192350109
600536,中国软件,软件,核心池,33.96,-2.69,34.2,34.77,33.68,34.9,88872.0,3.08,0.76,20260723134633,0.25688073394495436,-2.329594477998276,0.8313539192399189,-0.7017543859649145
601088,中国神华,煤炭,核心池,45.16,-0.62,45.4,45.7,44.67,45.44,114166.0,0.15,0.74,20260723134632,0.47572815533980034,-1.1816192560175187,1.096933064696648,-0.5286343612334821
601318,中国平安,保险,核心池,54.28,0.61,53.8,54.59,53.45,53.95,311257.0,0.54,0.66,20260723134633,0.7280701754385946,-0.5678695731819006,1.5528531337698714,0.8921933085501932
600036,招商银行,银行,核心池,38.86,0.39,38.68,38.99,38.45,38.71,219774.0,0.27,0.68,20260723134632,0.7592592592592542,-0.33341882533983735,1.0663198959687925,0.46535677352637084
600276,恒瑞医药,创新药,核心池,55.48,0.16,55.39,55.75,53.9,55.39,368816.0,1.06,0.91,20260723134634,0.8540540540540524,-0.4843049327354354,2.931354359925775,0.16248420292470644
601899,紫金矿业,有色金属,核心池,33.07,2.7,32.52,33.68,31.92,32.2,1195719.0,1.76,1.53,20260723134633,0.6534090909090908,-1.8111638954869336,3.602756892230574,1.6912669126691204
603459,红板科技,自动发现,今日自动发现,88.66,5.77,84.83,92.2,83.5,83.82,200237.0,28.3,1.69,20260723134634,0.5931034482758615,-3.839479392624734,6.179640718562873,4.51491217729576
603618,杭电股份,自动发现,今日自动发现,27.14,5.81,25.66,28.22,25.6,25.65,239461.0,12.73,2.07,20260723134633,0.5877862595419849,-3.827072997873837,6.015624999999991,5.767731878409976
600744,华银电力,自动发现,今日自动发现,8.35,5.16,7.73,8.62,7.44,7.94,236589.0,14.38,1.97,20260723134634,0.7711864406779663,-3.132250580046403,12.231182795698924,8.02069857697283
